
========================================================================

** ELF Header Information

    File Name: .\build\mdk/an505-qemu.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x100007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.21 Tool: armlink [5ec1fa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 199040 (0x00030980)
    Section header offset: 199072 (0x000309a0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39620 bytes (22316 bytes in file)
    Virtual address: 0x10000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22304 bytes (alignment 8)
    Address: 0x10000000

    $d.realdata
    __Vectors
        0x10000000:    38100000    ...8    DCD    940572672
        0x1000386e:    e7ff        ..      B        0x10003870 ; _tx_thread_system_ni_suspend + 832
        0x10003870:    e0ec        ..      B        0x10003a4c ; _tx_thread_system_ni_suspend + 1308
        0x10003872:    f2400038    @.8.    MOVW     r0,#0x38
        0x10003876:    f6c30000    ....    MOVT     r0,#0x3800
        0x1000387a:    6801        .h      LDR      r1,[r0,#0]
        0x1000387c:    f240003c    @.<.    MOVW     r0,#0x3c
        0x10003880:    f6c30000    ....    MOVT     r0,#0x3800
        0x10003884:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x10003888:    f240012c    @.,.    MOVW     r1,#0x2c
        0x1000388c:    f6c30100    ....    MOVT     r1,#0x3800
        0x10003890:    6809        .h      LDR      r1,[r1,#0]
        0x10003892:    4288        .B      CMP      r0,r1
        0x10003894:    d023        #.      BEQ      0x100038de ; _tx_thread_system_ni_suspend + 942
        0x10003896:    e7ff        ..      B        0x10003898 ; _tx_thread_system_ni_suspend + 872
        0x10003898:    f2400038    @.8.    MOVW     r0,#0x38
        0x1000389c:    f6c30000    ....    MOVT     r0,#0x3800
        0x100038a0:    6801        .h      LDR      r1,[r0,#0]
        0x100038a2:    3101        .1      ADDS     r1,#1
        0x100038a4:    6001        .`      STR      r1,[r0,#0]
        0x100038a6:    6800        .h      LDR      r0,[r0,#0]
        0x100038a8:    2808        .(      CMP      r0,#8
        0x100038aa:    d307        ..      BCC      0x100038bc ; _tx_thread_system_ni_suspend + 908
        0x100038ac:    e7ff        ..      B        0x100038ae ; _tx_thread_system_ni_suspend + 894
        0x100038ae:    f2400138    @.8.    MOVW     r1,#0x38
        0x100038b2:    f6c30100    ....    MOVT     r1,#0x3800
        0x100038b6:    2000        .       MOVS     r0,#0
        0x100038b8:    6008        .`      STR      r0,[r1,#0]
        0x100038ba:    e7ff        ..      B        0x100038bc ; _tx_thread_system_ni_suspend + 908
        0x100038bc:    f240002c    @.,.    MOVW     r0,#0x2c
        0x100038c0:    f6c30000    ....    MOVT     r0,#0x3800
        0x100038c4:    6800        .h      LDR      r0,[r0,#0]
        0x100038c6:    f2400138    @.8.    MOVW     r1,#0x38
        0x100038ca:    f6c30100    ....    MOVT     r1,#0x3800
        0x100038ce:    680a        .h      LDR      r2,[r1,#0]
        0x100038d0:    f240013c    @.<.    MOVW     r1,#0x3c
        0x100038d4:    f6c30100    ....    MOVT     r1,#0x3800
        0x100038d8:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x100038dc:    e7ff        ..      B        0x100038de ; _tx_thread_system_ni_suspend + 942
        0x100038de:    9802        ..      LDR      r0,[sp,#8]
        0x100038e0:    f240012c    @.,.    MOVW     r1,#0x2c
        0x100038e4:    f6c30100    ....    MOVT     r1,#0x3800
        0x100038e8:    6809        .h      LDR      r1,[r1,#0]
        0x100038ea:    4288        .B      CMP      r0,r1
        0x100038ec:    f00080ad    ....    BEQ.W    0x10003a4a ; _tx_thread_system_ni_suspend + 1306
        0x100038f0:    e7ff        ..      B        0x100038f2 ; _tx_thread_system_ni_suspend + 962
        0x100038f2:    f240002c    @.,.    MOVW     r0,#0x2c
        0x100038f6:    f6c30000    ....    MOVT     r0,#0x3800
        0x100038fa:    6800        .h      LDR      r0,[r0,#0]
        0x100038fc:    900b        ..      STR      r0,[sp,#0x2c]
        0x100038fe:    f3ef8010    ....    MRS      r0,PRIMASK
        0x10003902:    9024        $.      STR      r0,[sp,#0x90]
        0x10003904:    9824        $.      LDR      r0,[sp,#0x90]
        0x10003906:    9011        ..      STR      r0,[sp,#0x44]
        0x10003908:    b672        r.      CPSID    i
        0x1000390a:    9811        ..      LDR      r0,[sp,#0x44]
        0x1000390c:    9000        ..      STR      r0,[sp,#0]
        0x1000390e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003910:    2800        .(      CMP      r0,#0
        0x10003912:    d05a        Z.      BEQ      0x100039ca ; _tx_thread_system_ni_suspend + 1178
        0x10003914:    e7ff        ..      B        0x10003916 ; _tx_thread_system_ni_suspend + 998
        0x10003916:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003918:    6800        .h      LDR      r0,[r0,#0]
        0x1000391a:    f2452144    E.D!    MOV      r1,#0x5244
        0x1000391e:    f2c54148    ..HA    MOVT     r1,#0x5448
        0x10003922:    4288        .B      CMP      r0,r1
        0x10003924:    d151        Q.      BNE      0x100039ca ; _tx_thread_system_ni_suspend + 1178
        0x10003926:    e7ff        ..      B        0x10003928 ; _tx_thread_system_ni_suspend + 1016
        0x10003928:    990b        ..      LDR      r1,[sp,#0x2c]
        0x1000392a:    6888        .h      LDR      r0,[r1,#8]
        0x1000392c:    f8d110cc    ....    LDR      r1,[r1,#0xcc]
        0x10003930:    4288        .B      CMP      r0,r1
        0x10003932:    d205        ..      BCS      0x10003940 ; _tx_thread_system_ni_suspend + 1040
        0x10003934:    e7ff        ..      B        0x10003936 ; _tx_thread_system_ni_suspend + 1030
        0x10003936:    990b        ..      LDR      r1,[sp,#0x2c]
        0x10003938:    6888        .h      LDR      r0,[r1,#8]
        0x1000393a:    f8c100cc    ....    STR      r0,[r1,#0xcc]
        0x1000393e:    e7ff        ..      B        0x10003940 ; _tx_thread_system_ni_suspend + 1040
        0x10003940:    990b        ..      LDR      r1,[sp,#0x2c]
        0x10003942:    68c8        .h      LDR      r0,[r1,#0xc]
        0x10003944:    f8d110d4    ....    LDR      r1,[r1,#0xd4]
        0x10003948:    6800        .h      LDR      r0,[r0,#0]
        0x1000394a:    4288        .B      CMP      r0,r1
        0x1000394c:    d110        ..      BNE      0x10003970 ; _tx_thread_system_ni_suspend + 1088
        0x1000394e:    e7ff        ..      B        0x10003950 ; _tx_thread_system_ni_suspend + 1056
        0x10003950:    990b        ..      LDR      r1,[sp,#0x2c]
        0x10003952:    6908        .i      LDR      r0,[r1,#0x10]
        0x10003954:    f8d110d4    ....    LDR      r1,[r1,#0xd4]
        0x10003958:    f8d00001    ....    LDR      r0,[r0,#1]
        0x1000395c:    4288        .B      CMP      r0,r1
        0x1000395e:    d107        ..      BNE      0x10003970 ; _tx_thread_system_ni_suspend + 1088
        0x10003960:    e7ff        ..      B        0x10003962 ; _tx_thread_system_ni_suspend + 1074
        0x10003962:    980b        ..      LDR      r0,[sp,#0x2c]
        0x10003964:    68c1        .h      LDR      r1,[r0,#0xc]
        0x10003966:    f8d000cc    ....    LDR      r0,[r0,#0xcc]
        0x1000396a:    4288        .B      CMP      r0,r1
        0x1000396c:    d211        ..      BCS      0x10003992 ; _tx_thread_system_ni_suspend + 1122
        0x1000396e:    e7ff        ..      B        0x10003970 ; _tx_thread_system_ni_suspend + 1088
        0x10003970:    9800        ..      LDR      r0,[sp,#0]
        0x10003972:    901a        ..      STR      r0,[sp,#0x68]
        0x10003974:    981a        ..      LDR      r0,[sp,#0x68]
        0x10003976:    f3808810    ....    MSR      PRIMASK,r0
        0x1000397a:    980b        ..      LDR      r0,[sp,#0x2c]
        0x1000397c:    f7fffac4    ....    BL       _tx_thread_stack_error_handler ; 0x10002f08
        0x10003980:    f3ef8010    ....    MRS      r0,PRIMASK
        0x10003984:    9025        %.      STR      r0,[sp,#0x94]
        0x10003986:    9825        %.      LDR      r0,[sp,#0x94]
        0x10003988:    9010        ..      STR      r0,[sp,#0x40]
        0x1000398a:    b672        r.      CPSID    i
        0x1000398c:    9810        ..      LDR      r0,[sp,#0x40]
        0x1000398e:    9000        ..      STR      r0,[sp,#0]
        0x10003990:    e7ff        ..      B        0x10003992 ; _tx_thread_system_ni_suspend + 1122
        0x10003992:    990b        ..      LDR      r1,[sp,#0x2c]
        0x10003994:    f8d100cc    ....    LDR      r0,[r1,#0xcc]
        0x10003998:    f8d110d4    ....    LDR      r1,[r1,#0xd4]
        0x1000399c:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x100039a0:    4288        .B      CMP      r0,r1
        0x100039a2:    d011        ..      BEQ      0x100039c8 ; _tx_thread_system_ni_suspend + 1176
        0x100039a4:    e7ff        ..      B        0x100039a6 ; _tx_thread_system_ni_suspend + 1142
        0x100039a6:    9800        ..      LDR      r0,[sp,#0]
        0x100039a8:    9019        ..      STR      r0,[sp,#0x64]
        0x100039aa:    9819        ..      LDR      r0,[sp,#0x64]
        0x100039ac:    f3808810    ....    MSR      PRIMASK,r0
        0x100039b0:    980b        ..      LDR      r0,[sp,#0x2c]
        0x100039b2:    f7fffa17    ....    BL       _tx_thread_stack_analyze ; 0x10002de4
        0x100039b6:    f3ef8010    ....    MRS      r0,PRIMASK
        0x100039ba:    9026        &.      STR      r0,[sp,#0x98]
        0x100039bc:    9826        &.      LDR      r0,[sp,#0x98]
        0x100039be:    900f        ..      STR      r0,[sp,#0x3c]
        0x100039c0:    b672        r.      CPSID    i
        0x100039c2:    980f        ..      LDR      r0,[sp,#0x3c]
        0x100039c4:    9000        ..      STR      r0,[sp,#0]
        0x100039c6:    e7ff        ..      B        0x100039c8 ; _tx_thread_system_ni_suspend + 1176
        0x100039c8:    e7ff        ..      B        0x100039ca ; _tx_thread_system_ni_suspend + 1178
        0x100039ca:    9800        ..      LDR      r0,[sp,#0]
        0x100039cc:    9018        ..      STR      r0,[sp,#0x60]
        0x100039ce:    9818        ..      LDR      r0,[sp,#0x60]
        0x100039d0:    f3808810    ....    MSR      PRIMASK,r0
        0x100039d4:    f240007c    @.|.    MOVW     r0,#0x7c
        0x100039d8:    f6c30000    ....    MOVT     r0,#0x3800
        0x100039dc:    6800        .h      LDR      r0,[r0,#0]
        0x100039de:    9005        ..      STR      r0,[sp,#0x14]
        0x100039e0:    9805        ..      LDR      r0,[sp,#0x14]
        0x100039e2:    bb88        ..      CBNZ     r0,0x10003a48 ; _tx_thread_system_ni_suspend + 1304
        0x100039e4:    e7ff        ..      B        0x100039e6 ; _tx_thread_system_ni_suspend + 1206
        0x100039e6:    f240002c    @.,.    MOVW     r0,#0x2c
        0x100039ea:    f6c30000    ....    MOVT     r0,#0x3800
        0x100039ee:    6800        .h      LDR      r0,[r0,#0]
        0x100039f0:    b940        @.      CBNZ     r0,0x10003a04 ; _tx_thread_system_ni_suspend + 1236
        0x100039f2:    e7ff        ..      B        0x100039f4 ; _tx_thread_system_ni_suspend + 1220
        0x100039f4:    f240015c    @.\.    MOVW     r1,#0x5c
        0x100039f8:    f6c30100    ....    MOVT     r1,#0x3800
        0x100039fc:    6808        .h      LDR      r0,[r1,#0]
        0x100039fe:    3001        .0      ADDS     r0,#1
        0x10003a00:    6008        .`      STR      r0,[r1,#0]
        0x10003a02:    e007        ..      B        0x10003a14 ; _tx_thread_system_ni_suspend + 1252
        0x10003a04:    f2400164    @.d.    MOVW     r1,#0x64
        0x10003a08:    f6c30100    ....    MOVT     r1,#0x3800
        0x10003a0c:    6808        .h      LDR      r0,[r1,#0]
        0x10003a0e:    3001        .0      ADDS     r0,#1
        0x10003a10:    6008        .`      STR      r0,[r1,#0]
        0x10003a12:    e7ff        ..      B        0x10003a14 ; _tx_thread_system_ni_suspend + 1252
        0x10003a14:    f64e5104    N..Q    MOV      r1,#0xed04
        0x10003a18:    f2ce0100    ....    MOVT     r1,#0xe000
        0x10003a1c:    f04f5080    O..P    MOV      r0,#0x10000000
        0x10003a20:    6008        .`      STR      r0,[r1,#0]
        0x10003a22:    f3ef8005    ....    MRS      r0,IPSR
        0x10003a26:    9020         .      STR      r0,[sp,#0x80]
        0x10003a28:    9820         .      LDR      r0,[sp,#0x80]
        0x10003a2a:    b960        `.      CBNZ     r0,0x10003a46 ; _tx_thread_system_ni_suspend + 1302
        0x10003a2c:    e7ff        ..      B        0x10003a2e ; _tx_thread_system_ni_suspend + 1278
        0x10003a2e:    f3ef8010    ....    MRS      r0,PRIMASK
        0x10003a32:    9029        ).      STR      r0,[sp,#0xa4]
        0x10003a34:    9829        ).      LDR      r0,[sp,#0xa4]
        0x10003a36:    900c        ..      STR      r0,[sp,#0x30]
        0x10003a38:    b662        b.      CPSIE    i
        0x10003a3a:    980c        ..      LDR      r0,[sp,#0x30]
        0x10003a3c:    9017        ..      STR      r0,[sp,#0x5c]
        0x10003a3e:    9817        ..      LDR      r0,[sp,#0x5c]
        0x10003a40:    f3808810    ....    MSR      PRIMASK,r0
        0x10003a44:    e7ff        ..      B        0x10003a46 ; _tx_thread_system_ni_suspend + 1302
        0x10003a46:    e7ff        ..      B        0x10003a48 ; _tx_thread_system_ni_suspend + 1304
        0x10003a48:    e7ff        ..      B        0x10003a4a ; _tx_thread_system_ni_suspend + 1306
        0x10003a4a:    e7ff        ..      B        0x10003a4c ; _tx_thread_system_ni_suspend + 1308
        0x10003a4c:    b02a        *.      ADD      sp,sp,#0xa8
        0x10003a4e:    bd80        ..      POP      {r7,pc}
    _tx_thread_system_preempt_check
        0x10003a50:    b580        ..      PUSH     {r7,lr}
        0x10003a52:    b092        ..      SUB      sp,sp,#0x48
        0x10003a54:    f240007c    @.|.    MOVW     r0,#0x7c
        0x10003a58:    f6c30000    ....    MOVT     r0,#0x3800
        0x10003a5c:    6800        .h      LDR      r0,[r0,#0]
        0x10003a5e:    9004        ..      STR      r0,[sp,#0x10]
        0x10003a60:    9804        ..      LDR      r0,[sp,#0x10]
        0x10003a62:    2800        .(      CMP      r0,#0
        0x10003a64:    f04080ac    @...    BNE.W    0x10003bc0 ; _tx_thread_system_preempt_check + 368
        0x10003a68:    e7ff        ..      B        0x10003a6a ; _tx_thread_system_preempt_check + 26
        0x10003a6a:    f2400028    @.(.    MOVW     r0,#0x28
        0x10003a6e:    f6c30000    ....    MOVT     r0,#0x3800
        0x10003a72:    6800        .h      LDR      r0,[r0,#0]
        0x10003a74:    9003        ..      STR      r0,[sp,#0xc]
        0x10003a76:    f240002c    @.,.    MOVW     r0,#0x2c
        0x10003a7a:    f6c30000    ....    MOVT     r0,#0x3800
        0x10003a7e:    6800        .h      LDR      r0,[r0,#0]
        0x10003a80:    9002        ..      STR      r0,[sp,#8]
        0x10003a82:    9803        ..      LDR      r0,[sp,#0xc]
        0x10003a84:    9902        ..      LDR      r1,[sp,#8]
        0x10003a86:    4288        .B      CMP      r0,r1
        0x10003a88:    f0008099    ....    BEQ.W    0x10003bbe ; _tx_thread_system_preempt_check + 366
        0x10003a8c:    e7ff        ..      B        0x10003a8e ; _tx_thread_system_preempt_check + 62
        0x10003a8e:    f3ef8010    ....    MRS      r0,PRIMASK
        0x10003a92:    900e        ..      STR      r0,[sp,#0x38]
        0x10003a94:    980e        ..      LDR      r0,[sp,#0x38]
        0x10003a96:    9008        ..      STR      r0,[sp,#0x20]
        0x10003a98:    b672        r.      CPSID    i
        0x10003a9a:    9808        ..      LDR      r0,[sp,#0x20]
        0x10003a9c:    9001        ..      STR      r0,[sp,#4]
        0x10003a9e:    9802        ..      LDR      r0,[sp,#8]
        0x10003aa0:    2800        .(      CMP      r0,#0
        0x10003aa2:    d05a        Z.      BEQ      0x10003b5a ; _tx_thread_system_preempt_check + 266
        0x10003aa4:    e7ff        ..      B        0x10003aa6 ; _tx_thread_system_preempt_check + 86
        0x10003aa6:    9802        ..      LDR      r0,[sp,#8]
        0x10003aa8:    6800        .h      LDR      r0,[r0,#0]
        0x10003aaa:    f2452144    E.D!    MOV      r1,#0x5244
        0x10003aae:    f2c54148    ..HA    MOVT     r1,#0x5448
        0x10003ab2:    4288        .B      CMP      r0,r1
        0x10003ab4:    d151        Q.      BNE      0x10003b5a ; _tx_thread_system_preempt_check + 266
        0x10003ab6:    e7ff        ..      B        0x10003ab8 ; _tx_thread_system_preempt_check + 104
        0x10003ab8:    9902        ..      LDR      r1,[sp,#8]
        0x10003aba:    6888        .h      LDR      r0,[r1,#8]
        0x10003abc:    f8d110cc    ....    LDR      r1,[r1,#0xcc]
        0x10003ac0:    4288        .B      CMP      r0,r1
        0x10003ac2:    d205        ..      BCS      0x10003ad0 ; _tx_thread_system_preempt_check + 128
        0x10003ac4:    e7ff        ..      B        0x10003ac6 ; _tx_thread_system_preempt_check + 118
        0x10003ac6:    9902        ..      LDR      r1,[sp,#8]
        0x10003ac8:    6888        .h      LDR      r0,[r1,#8]
        0x10003aca:    f8c100cc    ....    STR      r0,[r1,#0xcc]
        0x10003ace:    e7ff        ..      B        0x10003ad0 ; _tx_thread_system_preempt_check + 128
        0x10003ad0:    9902        ..      LDR      r1,[sp,#8]
        0x10003ad2:    68c8        .h      LDR      r0,[r1,#0xc]
        0x10003ad4:    f8d110d4    ....    LDR      r1,[r1,#0xd4]
